customer_profession,customer_id,age,income,No of transactions,home_loc_latiutde,home_loc_longitude,work_loc_longitude,work_loc_latitude,gender
Nurse Practicioner,1323,21,161459,82,13.100131,80.351931,80.266694,13.030251,F
Help Desk Operator,1621,20,184341,99,13.11027,80.189832,80.018803,13.1796,F
Environmental Specialist,1031,75,43197,94,13.076151,80.375348,80.047887,13.070141,F
Financial Analyst,1852,45,25795,99,13.025383,80.30303,80.122435,13.064986,F
Programmer,1210,31,273082,85,13.072258,80.178148,80.00073,13.127849,F
Financial Analyst,1397,78,64873,105,13.15592,80.011895,80.081602,13.063173,F
Computer Systems Analyst,1082,28,133282,96,13.043532,80.080899,80.314565,13.129075,F
Human Resources Manager,1375,32,108437,95,12.925377,80.222903,80.031553,12.968504,F
Pharmacist,1164,73,46029,97,12.913108,80.148295,80.138289,12.945348,M
Electrical Engineer,1891,31,284794,90,13.199655,80.057782,80.085392,13.145359,M
Operator,1856,23,95836,94,13.006527,80.027814,80.034217,12.98843,M
Business Systems Development Analyst,1639,70,198829,99,13.12088,80.291853,80.387356,13.161822,M
Software Consultant,1903,39,105315,84,12.996653,80.124233,80.270563,12.902927,M
Database Administrator,1922,53,121355,97,13.040878,80.235881,80.160353,12.943788,M
Help Desk Operator,1796,20,203535,101,13.100789,80.179562,80.29864,13.05688,F
Operator,1443,40,184692,101,13.127613,80.134319,80.2405,12.982499,M
Director of Sales,1277,80,39400,106,13.070005,80.009993,80.361622,13.075046,F
Tax Accountant,1167,44,156499,95,12.974596,80.003517,80.222971,12.985896,M
Operator,1205,37,134794,101,13.148161,80.001487,80.320279,13.055483,F
Cost Accountant,1874,65,203677,83,13.039031,80.399551,80.244276,13.044253,M
Recruiting Manager,1859,22,17784,92,13.044488,80.230108,80.057063,13.159936,M
Dental Hygienist,1900,73,59046,88,12.922601,80.331519,80.327594,13.097654,M
Food Chemist,1834,30,142211,90,12.934762,80.140659,80.297676,12.966571,M
Programmer,1955,18,5408,105,12.917837,80.059926,80.346259,12.942827,M
Help Desk Operator,1414,33,212557,82,13.061157,80.363584,80.256078,13.004388,F
Research Assistant,1469,27,245197,97,13.054534,80.198979,80.302827,13.111142,F
Computer Systems Analyst,1927,45,293800,97,13.049834,80.279619,80.215661,13.150123,F
Food Chemist,1422,61,168820,87,13.030175,80.183513,80.068007,13.044544,F
Financial Advisor,1192,60,101420,85,12.950227,80.395629,80.325113,13.065165,F
Administrative Assistant,1424,43,146875,90,13.042548,80.253322,80.201427,13.006485,M
General Manager,1470,30,161641,104,13.134291,80.279291,80.184792,12.961397,F
Product Engineer,1859,44,199586,90,13.012425,80.273596,80.254382,13.140324,F
Professor,1787,22,198712,102,13.180449,80.152861,80.203793,13.064258,F
Web Designer,1223,75,51621,105,13.070267,80.031483,80.303589,13.058608,F
Cost Accountant,1479,76,59544,103,13.020087,80.167859,80.128611,12.995879,F
VP Quality Control,1838,75,50911,103,13.050022,80.101503,80.244541,12.965269,M
Senior Quality Engineer,1084,42,163115,99,13.110245,80.190284,80.194516,12.962145,F
Software Engineer,1679,65,69726,118,13.098932,80.145923,80.226322,13.151972,F
Payment Adjustment Coordinator,1327,48,28235,92,13.003214,80.35057,80.131142,12.981101,F
Mechanical Systems Engineer,1067,77,59058,103,12.995895,80.222495,80.317893,13.127045,F
Structural Analysis Engineer,1671,68,117174,91,12.907287,80.177455,80.087723,13.101357,M
Environmental Tech,1693,54,144664,82,12.966305,80.113211,80.010543,12.911703,F
Administrative Assistant,1102,32,216202,102,13.090664,80.29733,80.146363,12.916759,M
Human Resources Manager,1736,53,77415,87,13.171628,80.339696,80.303651,12.966449,F
Community Outreach Specialist,1270,64,262909,100,13.118163,80.23946,80.034112,12.951075,M
Accounting Assistant,1469,80,31615,83,12.966947,80.235648,80.395423,12.979201,F
Director of Sales,1388,63,262230,89,13.119469,80.189776,80.238839,12.974793,F
Product Engineer,1634,24,275855,91,13.018126,80.291971,80.249193,13.196289,F
Structural Engineer,1782,57,286116,79,13.193688,80.097641,80.076103,13.06344,F
Quality Engineer,1293,80,63941,107,13.006343,80.292577,80.255917,13.063217,M
Human Resources Assistant,1058,64,273497,115,12.963888,80.225273,80.292895,12.955797,M
Compensation Analyst,1720,29,100722,92,13.08845,80.106408,80.116519,13.115919,M
Product Engineer,1891,74,60841,88,13.192277,80.040042,80.375314,13.117196,F
Financial Advisor,1624,79,57298,84,13.090422,80.240421,80.229485,12.960125,M
Junior Executive,1717,78,62113,89,13.063325,80.12451,80.263659,13.156121,M
Business Systems Development Analyst,1746,61,224001,97,13.073714,80.143367,80.280283,13.133864,F
Quality Engineer,1240,57,287592,93,13.106457,80.048859,80.11826,13.095169,F
Chief Design Engineer,1193,62,252371,94,13.18735,80.111052,80.070482,12.968774,F
Librarian,1460,52,256525,95,13.110388,80.071598,80.070605,13.124425,M
Information Systems Manager,1009,68,225504,92,12.902956,80.33761,80.091769,13.041627,M
Administrative Assistant,1573,60,164760,80,13.026917,80.005197,80.07294,13.11853,F
Administrative Officer,1393,59,226409,105,12.960164,80.209547,80.107566,13.015381,M
Electrical Engineer,1820,18,23584,97,13.11801,80.354871,80.228971,12.92093,M
Environmental Specialist,1532,41,278874,101,13.003122,80.109868,80.262701,13.198217,F
Director of Sales,1981,38,136647,81,13.183447,80.074216,80.230227,13.173864,F
Food Chemist,1766,67,144376,109,13.181384,80.095238,80.013111,12.979416,M
Structural Analysis Engineer,1058,25,143356,106,13.060813,80.076827,80.021606,13.021327,M
Human Resources Assistant,1067,74,20976,83,12.965089,80.057547,80.331674,12.938222,M
Quality Engineer,1716,62,243806,101,12.938332,80.363641,80.102768,13.059654,M
Electrical Engineer,1511,41,206047,99,13.133422,80.202887,80.315433,13.108791,F
Registered Nurse,1345,16,20662,101,12.991635,80.327926,80.138894,13.123391,M
Health Coach,1953,57,243118,104,13.136412,80.172621,80.026055,13.083828,M
Web Developer,1532,26,146396,91,12.928102,80.33996,80.26673,12.912858,F
Clinical Specialist,1379,77,46007,102,13.049069,80.099281,80.084307,13.084242,M
Design Engineer,1068,64,58604,110,13.137312,80.091513,80.12852,12.969155,M
Safety Technician,1494,48,41341,101,13.170777,80.045808,80.042346,12.980176,M
Marketing Manager,1584,25,35034,110,13.025751,80.2941,80.078347,13.030321,M
Executive Secretary,1011,78,23959,101,13.196289,80.181457,80.282927,12.912359,F
Research Assistant,1975,64,222833,106,13.095344,80.292119,80.042505,13.155515,F
Health Coach,1846,44,206866,101,13.089972,80.370279,80.250846,12.920261,F
Account Executive,1416,37,201271,82,13.131656,80.176878,80.370239,13.128772,M
Senior Cost Accountant,1692,46,26030,110,12.964526,80.275324,80.113636,12.911246,F
Accounting Assistant,1046,62,173012,99,13.042358,80.214227,80.012944,13.10643,F
Account Executive,1269,55,94077,98,13.140579,80.075294,80.022933,13.034798,M
VP Quality Control,1494,29,65557,95,12.954497,80.347973,80.3722,12.920235,M
Professor,1787,27,10165,101,13.066644,80.126119,80.236738,12.92998,F
Human Resources Manager,1002,19,6044,99,13.198576,80.36961,80.015027,13.009103,M
Dental Hygienist,1424,63,210138,116,12.998823,80.272932,80.313918,13.125422,F
Analyst Programmer,1940,55,136200,90,13.011245,80.020654,80.127685,12.952042,F
Dental Hygienist,1029,45,115677,113,13.162574,80.135634,80.141319,13.071706,F
Recruiting Manager,1223,54,252755,91,12.947715,80.307652,80.169266,12.9627,M
Librarian,1187,53,12995,79,12.918999,80.359435,80.169799,13.016345,F
Librarian,1144,69,223732,101,12.932948,80.166431,80.355421,13.086941,M
Paralegal,1041,65,259218,85,13.138426,80.089917,80.146839,13.01035,F
Nurse Practicioner,1312,33,114986,93,13.058035,80.155443,80.22242,13.12354,F
Analyst Programmer,1370,24,160608,109,12.971655,80.072541,80.251642,13.054926,F
Accountant,1507,35,84345,86,13.110344,80.028848,80.158582,12.99377,F
Physical Therapy Assistant,1772,39,199479,90,13.053103,80.367999,80.308194,12.953584,M
Tax Accountant,1535,34,20517,96,13.09634,80.35453,80.00681,12.917923,M
Senior Financial Analyst,1867,21,192674,89,13.102592,80.157388,80.125651,13.114323,M
Community Outreach Specialist,1230,74,31545,91,13.007958,80.159112,80.39128,13.163794,M
Web Designer,1254,41,185418,85,13.00071,80.367272,80.004757,12.92569,M
Account Executive,1308,31,106966,85,12.929176,80.358126,80.330773,13.124788,M
VP Quality Control,1577,25,32851,78,12.930091,80.311698,80.195032,12.918445,F
Account Executive,1966,36,74680,86,12.99475,80.310325,80.386215,13.140769,F
Senior Financial Analyst,1078,50,294083,101,13.189888,80.058541,80.277294,12.959572,F
Speech Pathologist,1588,57,249584,92,13.066166,80.347631,80.339053,13.142492,F
Senior Developer,1448,16,4308,97,13.095289,80.117898,80.022891,13.01736,M
VP Product Management,1512,29,70470,91,13.151516,80.135887,80.067457,13.01343,F
VP Quality Control,1389,26,166359,100,13.11356,80.102846,80.300567,12.914052,M
Project Manager,1503,18,18672,92,12.925947,80.391171,80.207073,13.066781,F
Web Designer,1453,48,15211,98,13.086409,80.125466,80.059526,13.061047,F
Editor,1418,33,175534,82,13.080642,80.014942,80.32579,13.140238,M
Programmer,1864,31,75534,79,13.100556,80.320273,80.009604,13.11925,M
Biostatistician,1904,23,83326,100,12.997716,80.061293,80.397574,13.040259,F
Accountant,1383,53,227096,88,12.989354,80.051508,80.241561,13.177723,M
Speech Pathologist,1314,42,292963,97,13.165622,80.083955,80.271929,13.131698,F
Product Engineer,1344,27,80429,114,12.905936,80.011756,80.183784,12.976446,M
Help Desk Operator,1796,61,269883,89,13.10876,80.374031,80.013178,12.973236,F
Assistant Professor,1794,30,231104,88,13.016995,80.361278,80.189262,12.916362,M
Recruiter,1301,18,5355,110,12.993502,80.312283,80.266802,12.95815,M
Financial Advisor,1982,23,206940,120,13.184232,80.136628,80.014389,12.960764,F
Automation Specialist,1117,74,55852,113,12.955786,80.353339,80.332945,13.002858,F
Account Representative,1179,69,268874,80,13.093652,80.362014,80.060965,12.966936,F
Electrical Engineer,1001,46,49359,92,13.17036,80.033697,80.031197,12.923876,M
Data Coordiator,1558,46,187053,76,13.023414,80.34421,80.280377,13.002644,M
Compensation Analyst,1856,34,106213,99,13.107984,80.248158,80.033281,12.994408,M
Senior Sales Associate,1476,19,42076,94,13.044972,80.135318,80.303531,13.018731,M
Clinical Specialist,1653,62,157773,85,12.938908,80.356049,80.092316,13.163896,M
Programmer,1019,66,269985,91,12.979543,80.126947,80.107779,12.979947,M
Account Coordinator,1138,77,33634,101,12.956995,80.105746,80.342615,13.041709,M
Internal Auditor,1108,78,59172,94,13.054343,80.119356,80.298634,13.140398,F
Web Designer,1938,49,46668,81,13.061993,80.168474,80.358514,13.168767,F
Analog Circuit Design manager,1554,38,131026,101,13.131696,80.19022,80.127931,12.991243,M
Mechanical Systems Engineer,1605,27,165891,111,12.998334,80.070588,80.309406,12.981887,F
Graphic Designer,1909,36,209493,102,13.149811,80.134882,80.376037,12.904865,M
Food Chemist,1479,25,175292,93,12.923675,80.071437,80.222478,12.906673,F
Clinical Specialist,1647,32,138289,95,13.037284,80.181386,80.223282,13.074796,M
Systems Administrator,1237,72,35197,86,13.13559,80.054945,80.391245,13.06745,F
Web Designer,1326,18,23037,91,13.154367,80.330368,80.324215,13.109738,M
Administrative Officer,1062,17,27828,92,12.93165,80.242035,80.180909,12.960963,M
Senior Editor,1019,79,23073,113,12.937908,80.173052,80.063873,13.07913,F
Marketing Assistant,1508,67,257257,91,12.947263,80.335712,80.044347,13.167942,M
VP Accounting,1059,75,41465,81,12.917655,80.207343,80.367864,13.092649,M
Account Coordinator,1082,20,222236,86,13.082589,80.012672,80.112052,12.946609,M
Director of Sales,1348,49,135529,91,13.073785,80.296935,80.229887,12.991896,F
VP Marketing,2000,23,258647,86,13.133033,80.039732,80.328983,12.91656,F
Data Coordiator,1282,36,24662,99,13.080772,80.16544,80.273312,13.028366,F
Desktop Support Technician,1364,49,40671,86,13.149802,80.300005,80.256538,12.915651,F
Structural Engineer,1007,21,185969,98,13.034011,80.123372,80.390351,13.003654,M
VP Quality Control,1996,42,216090,95,13.173524,80.05407,80.363684,13.045989,F
Environmental Tech,1636,79,59589,118,13.196565,80.249858,80.054844,12.930862,F
Dental Hygienist,1261,80,61634,81,12.988368,80.139634,80.202921,12.910603,M
Research Nurse,1780,28,280758,94,13.126001,80.159348,80.098136,13.13322,M
Computer Systems Analyst,1745,38,235990,100,13.16005,80.038322,80.200577,13.149871,F
Statistician,1324,51,119335,103,13.093791,80.087338,80.090701,13.176678,F
Quality Control Specialist,1261,61,177992,86,13.167145,80.345984,80.285311,12.951369,M
Professor,1214,16,11117,100,13.063112,80.30813,80.209506,13.105941,M
Structural Engineer,1150,16,24229,92,13.07917,80.272555,80.208238,13.091479,F
Product Engineer,1032,46,231913,91,13.174221,80.378545,80.286837,13.109607,F
Desktop Support Technician,1930,68,211207,89,13.081318,80.202501,80.299997,13.091543,M
Business Systems Development Analyst,1896,29,199049,107,13.08232,80.190781,80.12926,12.912919,F
Assistant Manager,1805,21,181781,85,13.026595,80.042927,80.390377,13.092415,F
Senior Cost Accountant,1225,49,93598,89,13.123877,80.331672,80.312598,13.12197,F
Internal Auditor,1394,79,52900,128,13.079179,80.232001,80.134998,13.169695,F
Statistician,1079,68,273882,91,13.037151,80.024451,80.318948,13.188068,M
Office Assistant,1088,22,60725,105,12.918409,80.267793,80.021226,13.039718,F
Web Designer,1026,31,34593,85,12.991314,80.29378,80.352885,12.978657,F
Account Representative,1693,77,40185,72,13.001737,80.162686,80.095229,13.010491,M
Structural Analysis Engineer,1604,19,17832,90,13.191633,80.395293,80.128113,13.15849,M
Food Chemist,1311,42,74046,94,13.032504,80.38117,80.154503,13.081965,M
Information Systems Manager,1886,68,142586,108,13.045639,80.380182,80.150789,12.979053,F
Civil Engineer,1204,34,256599,111,13.000867,80.186062,80.076784,13.098929,M
Design Engineer,1840,44,203947,103,12.922295,80.293543,80.263516,12.92776,F
Computer Systems Analyst,1386,42,186038,94,12.917667,80.1902,80.140931,12.930621,M
Research Associate,1424,31,288189,83,12.925112,80.073935,80.110209,13.135673,M
Internal Auditor,1722,50,253596,91,13.100223,80.303623,80.103815,12.930809,M
Information Systems Manager,1293,42,244933,86,13.038446,80.350318,80.080826,13.083654,M
Information Systems Manager,1264,68,206133,108,12.950587,80.377134,80.298972,12.984198,F
Structural Analysis Engineer,1390,69,112626,109,13.181654,80.399041,80.133271,12.95546,M
Food Chemist,1015,36,149234,109,13.122954,80.077687,80.069873,13.02572,F
Administrative Officer,1643,63,25980,107,12.955673,80.193141,80.339469,12.992824,F
Help Desk Technician,1465,70,280639,103,13.115423,80.383409,80.197091,12.945508,M
Financial Advisor,1239,25,146247,88,12.979754,80.317287,80.097491,12.96681,F
Human Resources Assistant,1921,73,63497,106,12.90088,80.381186,80.3457,12.911582,F
Research Associate,1948,78,30141,100,12.959376,80.129122,80.391454,13.198657,F
Social Worker,1089,65,158527,101,13.039252,80.067043,80.188604,13.155574,M
Librarian,1180,76,43640,94,13.033425,80.135213,80.165268,12.970026,F
Accountant,1576,25,148819,101,12.948058,80.001975,80.345387,13.18434,M
Cost Accountant,1990,79,34838,104,12.979044,80.142428,80.342977,13.033566,M
Director of Sales,1254,66,168737,103,13.115275,80.049543,80.103364,13.031393,M
Project Manager,1135,68,20067,70,13.132341,80.247344,80.058484,12.950555,M
Recruiter,1981,16,16478,95,12.95141,80.378912,80.157185,12.945972,M
Geologist,1256,50,280650,97,13.152123,80.12623,80.16422,12.991433,F
Developer,1124,51,98857,74,13.13073,80.178443,80.202969,13.092394,M
Social Worker,1390,45,255723,101,13.076426,80.260598,80.345541,13.008971,M
Engineer,1489,38,20320,79,12.928006,80.370236,80.156435,13.050861,F
Human Resources Assistant,1231,75,56951,103,12.922784,80.073435,80.218136,12.934309,M
Programmer,1231,54,259037,92,13.156725,80.093887,80.273416,13.103484,M
Junior Executive,1015,55,170843,85,13.167366,80.285836,80.362451,13.161394,M
Paralegal,1836,53,15361,90,13.075546,80.181335,80.22574,13.154957,F
Teacher,1015,74,32711,99,13.027294,80.061157,80.315055,12.953558,F
Product Engineer,1724,68,71338,103,13.055023,80.221799,80.270189,13.173184,F
Office Assistant,1870,43,74822,88,13.187069,80.15955,80.133505,13.148421,M
Mechanical Systems Engineer,1789,62,223379,92,13.16449,80.167681,80.06219,13.191906,F
Developer,1162,53,257725,83,13.126913,80.321137,80.193872,12.971069,F
VP Product Management,1407,65,221136,105,13.105236,80.138509,80.144061,12.907569,F
VP Product Management,1489,75,49564,89,13.194744,80.069728,80.393836,12.967343,M
Sales Representative,1707,24,177925,120,13.023847,80.037675,80.211636,13.139492,F
VP Sales,1955,75,63585,103,13.139953,80.013253,80.363906,13.181855,M
Structural Analysis Engineer,1915,17,11468,66,12.952059,80.092017,80.386657,13.167746,F
Sales Associate,1107,46,113658,84,13.195235,80.285802,80.204014,12.986385,F
Web Designer,1563,24,244867,81,12.91149,80.236429,80.345343,12.965554,F
Quality Engineer,1989,34,212915,98,13.005583,80.180348,80.13533,12.987322,F
Senior Editor,1393,56,260255,119,13.027281,80.35873,80.184254,12.941273,F
Physical Therapy Assistant,1780,42,100030,118,13.005991,80.390123,80.058191,13.038766,F
Accounting Assistant,1020,66,99894,97,13.083561,80.335914,80.078242,12.939785,M
Software Consultant,1088,34,288767,94,13.123651,80.368833,80.331724,13.052374,F
Assistant Manager,1144,78,31301,85,13.175016,80.263496,80.077054,13.167826,F
Compensation Analyst,1481,52,16446,101,13.111314,80.198333,80.339829,12.962098,M
Recruiting Manager,1726,45,176386,90,13.129101,80.35071,80.202609,13.187915,M
Graphic Designer,1296,65,86693,107,13.023536,80.014052,80.288831,12.999043,M
VP Product Management,1583,56,136703,99,13.000817,80.080031,80.375271,12.917776,F
Software Consultant,1796,54,23268,98,12.913105,80.021354,80.005449,12.959992,F
Safety Technician,1265,54,105928,106,13.170055,80.362632,80.398957,12.929701,M
Pharmacist,1185,23,243242,102,13.153637,80.27084,80.007302,12.909741,M
Executive Secretary,1215,65,48092,91,13.090093,80.209885,80.190019,12.900159,M
Junior Executive,1471,28,49104,93,12.917571,80.193744,80.001062,12.988393,F
Civil Engineer,1898,61,34523,96,13.093323,80.310639,80.118654,13.015902,M
VP Sales,1080,52,131286,92,13.187669,80.179629,80.276254,13.074078,M
Teacher,1425,74,39739,95,13.113553,80.134375,80.007814,12.9613,F
Sales Representative,1369,38,35143,92,13.021944,80.069577,80.372205,12.953468,F
Staff Scientist,1160,37,261141,84,12.975285,80.385135,80.356638,12.976111,M
Software Consultant,1324,80,53827,91,13.051034,80.002619,80.150219,12.926903,M
Account Representative,1079,68,186014,112,12.95545,80.122826,80.336087,13.107299,M
Quality Control Specialist,1151,59,51027,86,13.15869,80.011416,80.164298,12.982165,F
Research Assistant,1263,72,42838,85,12.994891,80.085045,80.00197,12.990317,M
Senior Financial Analyst,1666,33,72231,93,13.197351,80.349238,80.047008,12.936823,M
General Manager,1231,25,156770,102,13.065992,80.320404,80.040784,13.015374,M
Assistant Professor,1393,47,223698,101,12.917468,80.340244,80.320755,13.108632,F
Chemical Engineer,1692,71,57140,102,12.93611,80.384321,80.213821,13.042452,F
Nuclear Power Engineer,1682,62,222045,97,13.128358,80.090951,80.00262,12.991008,M
Data Coordiator,1520,59,153777,99,12.932643,80.253351,80.228594,13.107954,F
Paralegal,1633,29,220363,91,13.009302,80.322097,80.347326,12.968825,F
Media Manager,1677,61,206702,104,13.145119,80.354462,80.031823,12.902469,F
GIS Technical Architect,1514,36,89386,95,13.140171,80.319061,80.072729,12.959498,F
Clinical Specialist,1070,34,241230,82,13.15094,80.19846,80.249393,13.1968,F
Associate Professor,1029,78,36495,97,13.050197,80.093539,80.173708,12.944686,M
Staff Accountant,1487,34,62205,106,13.121503,80.316784,80.38427,13.047013,F
Structural Analysis Engineer,1097,20,82757,98,12.926121,80.050094,80.01577,13.121822,M
Electrical Engineer,1717,67,67098,100,12.916797,80.391786,80.363315,12.989343,M
